1,22.8,36.5,2025-03-22,15:36:01,2
2,22.7,44.1,2025-01-05,17:20:07,7
3,26.3,42.1,2024-10-24,16:52:51,9
4,34.3,48.3,2025-02-21,20:44:30,6
5,34.0,56.1,2024-07-31,13:31:32,7
6,23.1,51.4,2025-03-29,21:52:57,2
7,31.9,38.8,2024-11-26,14:30:58,5
8,24.4,39.3,2024-08-06,20:42:06,7
9,34.5,35.3,2025-04-26,12:46:48,5
10,26.0,36.8,2025-01-21,8:22:10,7
11,17.3,35.7,2025-01-03,16:41:20,1
12,23.0,51.6,2024-05-23,10:53:43,8
13,26.7,35.1,2025-01-19,8:00:15,2
14,28.4,47.2,2025-03-27,22:07:13,1
15,26.8,59.4,2024-06-05,19:08:04,4
16,30.0,57.3,2025-04-12,13:04:53,6
17,26.3,52.3,2024-07-05,17:08:15,5
18,30.3,37.2,2024-07-31,21:48:36,5
19,18.8,57.0,2024-09-11,14:24:19,7
20,17.1,58.5,2025-02-14,17:36:17,1
21,33.8,30.7,2024-08-08,15:40:24,5
22,25.8,38.7,2024-11-12,10:32:19,9
23,30.8,31.8,2024-11-27,14:15:39,2
24,22.0,55.4,2024-06-08,9:13:56,1
25,26.7,44.4,2024-10-21,13:08:58,4
26,23.9,56.4,2024-05-19,23:38:14,1
27,27.3,38.9,2025-04-26,22:30:43,3
28,32.4,37.8,2024-05-21,20:30:20,5
29,25.9,52.2,2024-12-24,20:58:42,5
30,22.8,56.1,2025-02-09,9:26:45,10
31,19.0,35.1,2025-04-11,16:30:26,5
32,32.0,47.5,2025-04-11,13:54:37,9
33,32.9,59.7,2024-08-16,14:05:43,7
34,17.6,58.4,2025-04-29,12:12:00,6
35,32.2,42.8,2024-11-23,12:06:45,1
36,18.1,56.7,2024-07-02,20:14:51,3
37,18.9,36.4,2024-07-06,14:07:49,6
38,33.9,41.5,2024-09-09,13:58:51,2
39,27.1,45.7,2024-09-09,11:23:51,3
40,19.8,34.7,2025-03-24,12:29:52,8
41,32.2,33.9,2024-09-13,17:03:18,9
42,30.2,37.9,2025-04-30,19:50:26,4
43,34.9,32.3,2024-10-21,23:57:31,10
44,19.1,56.5,2024-10-13,18:12:46,5
45,32.1,40.3,2024-08-20,11:50:56,3
46,19.3,55.5,2025-03-11,15:40:34,7
47,27.7,40.4,2024-08-18,21:27:15,6
48,23.0,39.3,2025-04-18,20:28:05,1
49,26.9,57.1,2025-03-08,14:51:00,10
50,23.5,56.5,2025-05-09,14:44:16,4
51,33.8,32.2,2025-01-06,23:22:55,10
52,21.1,36.3,2024-10-14,19:29:43,4
53,20.9,50.6,2025-02-14,8:10:37,10
54,19.5,37.8,2025-02-28,19:25:00,1
55,17.2,53.9,2024-06-24,21:51:31,1
56,24.4,50.6,2025-02-24,15:54:33,5
57,17.6,45.1,2025-02-28,8:07:27,2
58,20.1,54.0,2025-02-24,15:19:59,3
59,27.4,31.5,2025-01-26,15:35:34,3
60,23.8,57.0,2024-07-06,10:18:42,2
61,31.7,54.3,2025-03-01,9:38:18,9
62,27.2,32.6,2025-04-03,8:21:45,2
63,20.2,58.6,2024-08-29,20:46:12,10
64,30.4,46.5,2024-05-22,20:19:55,2
65,17.5,58.2,2025-01-01,12:26:14,7
66,21.1,38.5,2025-04-21,11:58:52,7
67,17.3,59.5,2024-05-12,8:47:43,6
68,31.6,52.1,2025-03-15,17:36:48,10
69,26.1,51.5,2025-03-11,21:22:32,1
70,19.9,59.7,2024-08-12,9:28:01,3
71,19.8,49.4,2025-02-19,22:23:50,6
72,24.0,35.1,2024-08-06,17:45:31,4
73,34.8,47.8,2025-04-09,14:08:38,7
74,17.5,49.3,2024-10-29,21:08:42,1
