1,20.5,83.6,2025-01-26T01:35,3
2,21.8,66.4,2024-06-26T16:56,2
3,27.8,32.4,2024-11-02T05:21,9
4,16.7,80.7,2024-05-23T21:18,4
5,35.8,50.9,2025-04-02T21:53,4
6,35.8,71.2,2024-06-24T05:20,6
7,27.7,79.9,2024-07-10T03:25,9
8,20.8,98.5,2024-09-26T03:30,2
9,29.2,52.9,2025-03-01T01:50,1
10,23.6,68.3,2025-01-06T09:24,8
11,30.1,29.6,2025-04-14T03:12,9
12,36.2,74.0,2025-04-07T09:25,5
13,23.8,27.3,2024-07-01T16:36,1
14,28.1,28.7,2024-08-14T12:42,9
15,16.5,96.5,2025-04-24T11:54,6
16,22.1,23.2,2024-05-28T20:22,9
17,25.3,82.3,2024-12-27T10:58,2
18,32.3,45.2,2024-09-22T07:02,1
19,28.0,68.9,2024-07-18T02:25,7
20,18.3,48.9,2025-04-11T22:27,2
21,28.9,82.5,2024-06-21T09:32,3
22,34.2,33.9,2024-07-02T02:29,8
23,28.3,55.4,2024-12-10T05:02,6
24,32.1,99.6,2024-12-28T23:34,1
25,29.7,34.8,2024-11-06T01:30,8
26,19.2,99.8,2024-09-11T03:42,5
27,30.1,46.7,2024-07-22T02:39,9
28,34.8,55.1,2025-04-30T19:30,3
29,29.9,56.5,2024-09-27T15:23,6
30,25.1,45.3,2024-11-01T10:06,1
31,23.9,29.0,2025-02-24T09:22,7
32,29.1,97.5,2025-03-10T22:06,2
33,30.2,33.2,2025-01-29T00:31,5
34,27.6,80.0,2024-12-10T16:01,1
35,22.4,43.1,2025-01-18T07:18,9
36,28.1,73.9,2025-04-24T07:05,6
37,25.3,64.9,2024-12-06T04:09,7
38,26.7,59.3,2024-11-01T08:48,5
39,33.4,51.4,2025-01-15T13:02,1
40,32.3,80.6,2025-01-20T01:32,1
41,30.9,27.4,2024-06-11T06:51,1
42,36.6,77.9,2024-12-29T01:06,9
43,31.1,72.1,2025-03-05T03:46,4
44,29.9,64.6,2024-07-27T15:32,8
45,32.3,36.4,2024-11-29T16:03,8
46,30.6,50.2,2024-09-03T07:20,2
47,31.1,47.4,2024-06-16T22:46,7
48,36.8,61.4,2025-01-29T10:36,10
49,29.0,47.3,2024-10-10T05:03,3
50,26.2,55.7,2024-06-13T21:05,9
51,21.1,47.9,2025-05-17T21:28,1
52,32.5,23.2,2025-05-09T22:41,4
53,32.6,91.7,2024-09-24T01:13,9
54,32.2,41.8,2024-11-09T22:06,8
55,24.8,29.2,2025-02-23T15:51,3
56,33.5,33.9,2024-12-03T07:42,6
57,28.6,24.8,2025-05-08T10:59,9
58,16.0,55.8,2024-07-11T21:39,10
59,21.3,39.1,2024-05-31T02:49,9
60,27.4,94.2,2024-09-19T16:50,1
61,17.3,85.3,2025-03-24T00:57,3
62,15.5,60.7,2025-03-06T22:06,1
63,35.6,49.5,2024-07-24T19:46,4
64,36.4,46.1,2025-03-21T20:22,5
65,20.3,28.6,2025-02-09T20:32,2
66,19.7,68.3,2024-08-29T13:24,9
67,31.5,24.1,2024-09-11T04:46,7
68,19.0,68.3,2025-03-04T14:00,1
69,36.4,72.7,2024-06-26T16:47,3
70,24.3,81.4,2024-12-23T04:27,4
71,33.4,58.5,2024-10-11T05:14,8
72,24.7,81.2,2024-10-21T09:51,7
73,16.0,24.9,2024-07-18T14:49,4
74,22.4,75.6,2024-12-07T17:20,10
75,29.6,29.2,2025-01-23T07:02,9
76,15.6,63.9,2025-01-12T19:05,7
77,33.3,56.8,2024-08-26T01:29,9
78,18.4,65.7,2024-12-08T02:07,3
79,29.2,41.4,2025-05-19T14:32,4
80,23.3,88.4,2024-12-23T06:21,10
81,16.0,93.9,2024-12-20T07:57,2
82,28.0,64.6,2024-11-18T14:06,10
83,29.6,69.4,2024-07-06T10:51,2
84,28.3,53.6,2025-05-15T01:20,6
85,26.2,50.3,2024-08-31T02:34,6
86,16.8,68.2,2024-08-15T09:14,1
87,32.8,82.3,2025-03-12T00:42,8
88,30.2,87.8,2025-03-21T17:08,7
89,24.6,28.0,2025-05-17T22:40,9
90,23.8,70.4,2025-01-24T20:32,4
91,32.0,60.7,2025-05-20T17:42,10
92,32.5,57.4,2025-02-12T00:12,6
93,26.8,33.2,2024-06-09T22:00,9
94,19.1,30.6,2025-04-29T00:47,8
95,29.8,88.7,2024-10-30T04:33,8
96,30.6,37.6,2024-12-12T03:08,5
97,15.2,21.9,2024-11-25T04:55,5
98,36.3,53.4,2025-03-09T17:54,10
99,24.3,79.2,2025-01-07T00:20,4
100,23.4,49.1,2024-07-09T12:42,8
101,22.9,79.4,2024-12-09T01:18,9
102,32.9,60.3,2024-12-30T06:25,1
103,27.7,67.0,2024-08-29T16:37,6
104,27.5,66.1,2024-08-22T23:31,2
105,15.3,47.8,2024-11-06T17:31,4
106,27.8,46.0,2025-03-27T12:55,5
107,17.6,73.0,2024-07-29T17:06,3
108,19.8,37.7,2025-01-24T20:59,1
109,34.4,40.3,2025-01-29T02:13,6
